Taxname,Level,Lifestage,Carbon_mass_micrograms,Reference
Limnoithona,Genus,Juvenile,0.04,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Acartia,Genus,Juvenile,1.301,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Acartia,Genus,Adult,2.984,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Acartiella sinensis,Species,Juvenile,1.162,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Acartiella sinensis,Species,Adult,2.666,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Bosmina longirostris,Species,Adult,0.6,"Dumont, H. J., I. Van de Velde, et al. (1975). ""The dry weight estimate of biomass in a selection of Cladocera, Copepoda, and Rotifera from the plankton, periphyton, and benthos of continental waters."" Oecologia (Berlin) 19: 75-97."
Cirripedia,Infraclass,Larva,3.8,"Turner JT, Levinsen H, Nielsen TG, Hansen BW. 2001. Zooplankton feeding ecology: Grazing on phytoplankton and predation on protozoans by copepod and barnacle nauplii in Disko Bay, West Greenland. Mar Ecol Prog Ser. 221:209–219."
Daphnia,Genus,Adult,4,"Dumont, H.J., van de Velde, I., Dumont S. 1975. The Dry Weight Estimate of Biomass in a Selection of Cladocera , Copepoda and Rotifera from the Plankton , Periphyton and Benthos of Continental Waters. Oecologia. 19(1):75–97."
Diaphanosoma,Genus,Adult,1,"Dumont, H.J., van de Velde, I., Dumont S. 1975. The Dry Weight Estimate of Biomass in a Selection of Cladocera , Copepoda and Rotifera from the Plankton , Periphyton and Benthos of Continental Waters. Oecologia. 19(1):75–97."
Diaptomidae,Family,Adult,4,"Culver, D.A., M.M. Boucherle, D.J. Bean & J.W. Fletcher. 1985. Biomass of freshwater crustacean zooplankton from length-weight regression. Can. J. Fish. aquat. Sci., 42: 1380-1390."
Eurytemora affinis,Species,Juvenile,1.443,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Eurytemora affinis,Species,Adult,3.55,"Ambler JW, Cloern JE, Hutchinson A. 1985. Seasonal cycles of zooplankton from San Francisco Bay. Hydrobiologia. 129(1):177–197."
Harpacticoida,Order,Undifferentiated,1,"Dumont, H. J., I. Van de Velde, et al. (1975). ""The dry weight estimate of biomass in a selection of Cladocera, Copepoda, and Rotifera from the plankton, periphyton, and benthos of continental waters."" Oecologia (Berlin) 19: 75-97."
Limnoithona,Genus,Adult,0.133,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Limnoithona sinensis,Species,Adult,0.133,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Limnoithona tetraspina,Species,Adult,0.08866303690260094,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Limnoithona tetraspina,Species,Juvenile,0.04595281306715058,"Gould, A. L., and W. J. Kimmerer. 2010. Development, growth, and reproduction of the cyclopoid copepod Limnoithona tetraspina in the upper San Francisco Estuary. Marine Ecology Progress Series 412:163–177."
Oithona,Genus,Juvenile,0.066,"Uye, S., and K. Sano. 1995. Seasonal reproductive biology of the small cyclopoid copepod Oithona davisae in a temperate eutrophic inlet. Marine Ecology Progress Series 118:121–128."
Oithona,Genus,Adult,0.201,"Kimmerer et al. 2011 Length, weight, carbon, and nitrogen content of common copepods in the San Francisco Estuary"
Oithona davisae,Species,Adult,0.23,"Kiorboe, T, and M Sabatini. 1994. “Reproductive and Life Cycle Strategies in Egg-Carrying Cyclopoid and Free-Spawning Calanoid Copepods.” Journal of Plankton Research 16 (10): 1353–66."
